system:index,fnf
45437_0,1
45438_0,2
45439_0,1
45440_0,2
45441_0,3
45442_0,1
45443_0,2
45444_0,1
45445_0,2
45446_0,3
45447_0,1
45448_0,2
45449_0,2
45450_0,2
45451_0,2
45452_0,2
45453_0,1
45454_0,1
45455_0,3
45456_0,2
45457_0,2
45458_0,1
45459_0,1
45460_0,2
45461_0,2
45462_0,1
45463_0,3
45464_0,1
45465_0,2
45466_0,1
45467_0,2
45468_0,2
45469_0,2
45470_0,2
45471_0,1
45472_0,2
45473_0,2
45474_0,1
45475_0,1
45476_0,1
45477_0,1
45478_0,2
45479_0,2
45480_0,2
45481_0,1
45482_0,3
45483_0,2
45484_0,1
45485_0,2
45486_0,2
45487_0,1
45488_0,1
45489_0,2
45490_0,2
45491_0,1
45492_0,1
45493_0,2
45494_0,2
45495_0,2
45496_0,2
45497_0,2
45498_0,2
45499_0,2
45500_0,1
45501_0,1
45502_0,2
45503_0,2
45504_0,2
45505_0,2
45506_0,2
45507_0,2
45508_0,2
45509_0,2
45510_0,2
45511_0,2
45512_0,1
45513_0,1
45514_0,2
45515_0,2
45516_0,1
45517_0,2
45518_0,2
45519_0,2
45520_0,2
45521_0,1
45522_0,2
45523_0,2
45524_0,2
45525_0,2
45526_0,2
45527_0,2
45528_0,2
45529_0,2
45530_0,2
45531_0,1
45532_0,2
45533_0,2
45534_0,2
45535_0,1
45536_0,2
45537_0,2
45538_0,2
45539_0,1
45540_0,2
45541_0,2
45542_0,1
45543_0,2
45544_0,2
45545_0,3
45546_0,1
45547_0,2
45548_0,2
45549_0,3
45550_0,3
45551_0,2
45552_0,1
45553_0,3
45554_0,2
45555_0,1
45556_0,2
45557_0,2
45558_0,1
45559_0,2
45560_0,2
45561_0,1
45562_0,1
45563_0,1
45564_0,2
45565_0,1
45566_0,2
45567_0,3
45568_0,2
45569_0,2
45570_0,2
45571_0,1
45572_0,2
45573_0,2
45574_0,2
45575_0,1
45576_0,1
45577_0,1
45578_0,2
45579_0,1
45580_0,2
45581_0,1
45582_0,2
45583_0,1
45584_0,2
45585_0,3
45586_0,2
45587_0,2
45588_0,1
45589_0,1
45590_0,1
45591_0,2
45592_0,2
45593_0,2
45594_0,2
45595_0,2
45596_0,1
45597_0,2
45598_0,2
45599_0,2
45600_0,2
45601_0,1
45602_0,1
45603_0,2
45604_0,2
45605_0,1
45606_0,1
45607_0,1
45608_0,1
45609_0,2
45610_0,2
45611_0,1
45612_0,2
45613_0,2
45614_0,2
45615_0,2
45616_0,1
45617_0,2
45618_0,2
45619_0,2
45620_0,2
45621_0,1
45622_0,1
45623_0,1
45624_0,2
45625_0,1
45626_0,2
45627_0,2
45628_0,2
45629_0,2
45630_0,2
45631_0,1
45632_0,1
45633_0,3
45634_0,3
45635_0,2
45636_0,2
45637_0,1
45638_0,1
45639_0,2
45640_0,2
45641_0,2
45642_0,3
45643_0,2
45644_0,1
45645_0,2
45646_0,2
45647_0,1
45648_0,2
45649_0,3
45650_0,1
45651_0,1
45652_0,1
45653_0,2
45654_0,2
45655_0,1
45656_0,2
45657_0,1
45658_0,2
45659_0,2
45660_0,3
45661_0,2
45662_0,2
45663_0,2
45664_0,2
45665_0,1
45666_0,1
45667_0,2
45668_0,3
45669_0,2
45670_0,2
45671_0,1
45672_0,2
45673_0,2
45674_0,2
45675_0,2
45676_0,1
45677_0,3
45678_0,2
45679_0,3
45680_0,2
45681_0,3
45682_0,1
45683_0,1
45684_0,2
45685_0,3
45686_0,2
45687_0,1
45688_0,1
45689_0,2
45690_0,1
45691_0,1
45692_0,2
45693_0,1
45694_0,2
45695_0,1
45696_0,1
45697_0,3
45698_0,1
45699_0,2
45700_0,2
45701_0,2
45702_0,2
45703_0,2
45704_0,1
45705_0,2
45706_0,2
45707_0,2
45708_0,1
45709_0,2
45710_0,1
45711_0,2
45712_0,3
45713_0,2
45714_0,2
45715_0,2
45716_0,1
45717_0,2
45718_0,2
45719_0,2
45720_0,2
45721_0,2
45722_0,2
45723_0,2
45724_0,2
45725_0,2
45726_0,2
45727_0,2
45728_0,2
45729_0,2
45730_0,2
45731_0,2
45732_0,2
45733_0,1
45734_0,2
45735_0,1
45736_0,2
45737_0,2
45738_0,3
45739_0,2
45740_0,2
45741_0,3
45742_0,1
45743_0,2
45744_0,3
45745_0,1
45746_0,2
45747_0,2
45748_0,2
45749_0,2
45750_0,2
45751_0,2
45752_0,2
45753_0,1
45754_0,2
45755_0,1
45756_0,1
45757_0,2
45758_0,1
45759_0,1
45760_0,2
45761_0,1
45762_0,2
45763_0,2
45764_0,2
45765_0,1
45766_0,2
45767_0,2
45768_0,2
45769_0,2
45770_0,3
45771_0,1
45772_0,2
45773_0,2
45774_0,2
45775_0,2
45776_0,2
45777_0,2
45778_0,2
45779_0,2
45780_0,2
45781_0,1
45782_0,2
45783_0,2
45784_0,1
45785_0,2
45786_0,2
45787_0,2
45788_0,2
45789_0,3
45790_0,1
45791_0,2
45792_0,1
45793_0,2
45794_0,2
45795_0,1
45796_0,1
45797_0,1
45798_0,1
45799_0,2
45800_0,2
45801_0,2
45802_0,1
45803_0,2
45804_0,1
45805_0,1
45806_0,2
45807_0,2
45808_0,3
45809_0,1
45810_0,3
45811_0,1
45812_0,2
45813_0,1
45814_0,2
45815_0,2
45816_0,3
45817_0,3
45818_0,2
45819_0,2
45820_0,2
45821_0,2
45822_0,1
45823_0,3
45824_0,2
45825_0,3
45826_0,2
45827_0,2
45828_0,2
45829_0,1
45830_0,2
45831_0,1
45832_0,1
45833_0,1
45834_0,2
45835_0,3
45836_0,2
45837_0,2
45838_0,1
45839_0,2
45840_0,1
45841_0,2
45842_0,2
45843_0,2
45844_0,2
45845_0,2
45846_0,2
45847_0,1
45848_0,2
45849_0,1
45850_0,1
45851_0,2
45852_0,1
45853_0,2
45854_0,2
45855_0,2
45856_0,1
45857_0,2
45858_0,2
45859_0,1
45860_0,1
45861_0,2
45862_0,2
45863_0,2
45864_0,2
45865_0,3
45866_0,1
45867_0,2
45868_0,2
45869_0,1
45870_0,1
45871_0,2
45872_0,2
45873_0,2
45874_0,2
45875_0,2
45876_0,1
45877_0,2
45878_0,2
45879_0,2
45880_0,2
45881_0,1
45882_0,2
45883_0,2
45884_0,2
45885_0,1
45886_0,2
45887_0,2
45888_0,2
45889_0,2
45890_0,3
45891_0,2
45892_0,2
45893_0,1
45894_0,2
45895_0,2
45896_0,2
45897_0,2
45898_0,2
45899_0,2
45900_0,2
45901_0,2
45902_0,2
45903_0,2
45904_0,3
45905_0,1
45906_0,2
45907_0,1
45908_0,1
45909_0,1
45910_0,2
45911_0,2
45912_0,2
45913_0,1
45914_0,3
45915_0,2
45916_0,1
45917_0,2
45918_0,1
45919_0,3
45920_0,2
45921_0,1
45922_0,1
45923_0,1
45924_0,2
45925_0,2
45926_0,2
45927_0,2
45928_0,2
45929_0,2
45930_0,1
45931_0,2
45932_0,1
45933_0,3
45934_0,1
45935_0,1
45936_0,1
45937_0,2
45938_0,2
45939_0,1
45940_0,2
45941_0,1
45942_0,1
45943_0,2
45944_0,2
45945_0,2
45946_0,2
45947_0,1
45948_0,2
45949_0,1
45950_0,2
45951_0,1
45952_0,2
45953_0,1
45954_0,2
45955_0,1
45956_0,2
45957_0,1
45958_0,1
45959_0,2
45960_0,2
45961_0,2
45962_0,2
45963_0,1
45964_0,1
45965_0,1
45966_0,1
45967_0,2
45968_0,2
45969_0,2
45970_0,2
45971_0,1
45972_0,2
45973_0,3
45974_0,1
45975_0,1
45976_0,1
45977_0,2
45978_0,2
45979_0,1
45980_0,2
45981_0,1
45982_0,3
45983_0,2
45984_0,1
45985_0,2
45986_0,2
45987_0,1
45988_0,2
45989_0,2
45990_0,1
45991_0,2
45992_0,1
45993_0,1
45994_0,2
45995_0,1
45996_0,2
45997_0,3
45998_0,1
45999_0,1
46000_0,2
46001_0,2
46002_0,2
46003_0,2
46004_0,2
46005_0,3
46006_0,1
46007_0,1
46008_0,2
46009_0,2
46010_0,2
46011_0,1
46012_0,2
46013_0,1
46014_0,2
46015_0,2
46016_0,2
46017_0,2
46018_0,1
46019_0,1
46020_0,2
46021_0,2
46022_0,2
46023_0,2
46024_0,1
46025_0,1
46026_0,2
46027_0,1
46028_0,2
46029_0,1
46030_0,2
46031_0,3
46032_0,1
46033_0,2
46034_0,1
46035_0,1
46036_0,2
46037_0,1
46038_0,1
46039_0,2
46040_0,2
46041_0,2
46042_0,2
46043_0,1
46044_0,2
46045_0,2
46046_0,2
46047_0,2
46048_0,1
46049_0,2
46050_0,1
46051_0,1
46052_0,1
46053_0,2
46054_0,1
46055_0,2
46056_0,1
46057_0,1
46058_0,2
46059_0,1
46060_0,2
46061_0,1
46062_0,2
46063_0,3
46064_0,2
46065_0,2
46066_0,2
46067_0,3
46068_0,1
46069_0,3
46070_0,1
46071_0,2
46072_0,1
46073_0,2
46074_0,1
46075_0,1
46076_0,3
46077_0,1
46078_0,2
46079_0,2
46080_0,2
46081_0,2
46082_0,1
46083_0,2
46084_0,1
46085_0,1
46086_0,1
46087_0,1
46088_0,2
46089_0,2
46090_0,2
46091_0,2
46092_0,2
46093_0,1
46094_0,2
46095_0,1
46096_0,2
46097_0,1
46098_0,1
46099_0,2
46100_0,2
46101_0,1
46102_0,1
46103_0,2
46104_0,2
46105_0,2
46106_0,2
46107_0,1
46108_0,2
46109_0,2
46110_0,2
46111_0,1
46112_0,1
46113_0,2
46114_0,1
46115_0,2
46116_0,2
46117_0,2
46118_0,2
46119_0,1
46120_0,2
46121_0,3
46122_0,2
46123_0,1
46124_0,2
46125_0,2
46126_0,2
46127_0,2
46128_0,2
46129_0,2
46130_0,1
46131_0,1
46132_0,2
46133_0,2
46134_0,2
46135_0,2
46136_0,2
46137_0,2
46138_0,2
46139_0,2
46140_0,3
46141_0,3
46142_0,1
46143_0,2
46144_0,2
46145_0,2
46146_0,2
46147_0,1
46148_0,2
46149_0,1
46150_0,1
46151_0,2
46152_0,2
46153_0,2
46154_0,2
46155_0,2
46156_0,2
46157_0,2
46158_0,1
46159_0,1
46160_0,2
46161_0,1
46162_0,1
46163_0,2
46164_0,2
46165_0,2
46166_0,1
46167_0,2
46168_0,1
46169_0,1
46170_0,2
46171_0,1
46172_0,2
46173_0,1
46174_0,2
46175_0,2
46176_0,1
46177_0,1
46178_0,1
46179_0,2
46180_0,2
46181_0,2
46182_0,2
46183_0,2
46184_0,2
46185_0,2
46186_0,1
46187_0,2
46188_0,2
46189_0,2
46190_0,3
46191_0,2
46192_0,2
46193_0,2
46194_0,3
46195_0,2
46196_0,2
46197_0,1
46198_0,1
46199_0,1
46200_0,2
46201_0,2
46202_0,2
46203_0,1
46204_0,2
46205_0,2
46206_0,2
46207_0,2
46208_0,2
46209_0,2
46210_0,2
46211_0,1
46212_0,2
46213_0,3
46214_0,1
46215_0,3
46216_0,2
46217_0,2
46218_0,1
46219_0,2
46220_0,2
46221_0,2
46222_0,1
46223_0,2
46224_0,2
46225_0,2
46226_0,2
46227_0,1
46228_0,1
46229_0,1
46230_0,1
46231_0,2
46232_0,2
46233_0,1
46234_0,1
46235_0,2
46236_0,3
46237_0,2
46238_0,2
46239_0,1
46240_0,2
46241_0,2
46242_0,2
46243_0,2
46244_0,2
46245_0,2
46246_0,2
46247_0,2
46248_0,2
46249_0,2
46250_0,2
46251_0,1
46252_0,1
46253_0,3
46254_0,2
46255_0,1
46256_0,1
46257_0,2
46258_0,1
46259_0,1
46260_0,1
46261_0,2
46262_0,2
46263_0,2
46264_0,2
46265_0,2
46266_0,2
46267_0,2
46268_0,1
46269_0,2
46270_0,3
46271_0,2
46272_0,1
46273_0,1
46274_0,2
46275_0,1
46276_0,2
46277_0,2
46278_0,2
46279_0,1
46280_0,3
46281_0,2
46282_0,2
46283_0,2
46284_0,2
46285_0,1
46286_0,1
46287_0,2
46288_0,1
46289_0,2
46290_0,2
46291_0,1
46292_0,2
46293_0,2
46294_0,3
46295_0,2
46296_0,1
46297_0,2
46298_0,2
46299_0,3
46300_0,1
46301_0,1
46302_0,2
46303_0,3
46304_0,2
46305_0,2
46306_0,2
46307_0,2
46308_0,1
46309_0,2
46310_0,1
46311_0,2
46312_0,2
46313_0,2
46314_0,1
46315_0,3
46316_0,2
46317_0,1
46318_0,1
46319_0,2
46320_0,2
46321_0,1
46322_0,2
46323_0,2
46324_0,2
46325_0,2
46326_0,2
46327_0,2
46328_0,2
46329_0,1
46330_0,2
46331_0,1
46332_0,1
46333_0,2
46334_0,1
46335_0,2
46336_0,2
46337_0,2
46338_0,2
46339_0,2
46340_0,2
46341_0,2
46342_0,1
46343_0,2
46344_0,1
46345_0,2
46346_0,2
46347_0,2
46348_0,2
46349_0,2
46350_0,2
46351_0,2
46352_0,2
46353_0,2
46354_0,3
46355_0,2
46356_0,2
46357_0,3
46358_0,2
46359_0,1
46360_0,2
46361_0,2
46362_0,2
46363_0,1
46364_0,2
46365_0,2
46366_0,2
46367_0,2
46368_0,1
46369_0,1
46370_0,2
46371_0,1
46372_0,2
46373_0,1
46374_0,2
46375_0,1
46376_0,3
46377_0,2
46378_0,1
46379_0,1
46380_0,2
46381_0,2
46382_0,1
46383_0,2
46384_0,2
46385_0,1
46386_0,1
46387_0,2
46388_0,1
46389_0,2
46390_0,2
46391_0,2
46392_0,2
46393_0,1
46394_0,3
46395_0,1
46396_0,2
46397_0,2
46398_0,1
46399_0,1
46400_0,1
46401_0,1
46402_0,1
46403_0,2
46404_0,2
46405_0,2
46406_0,2
46407_0,1
46408_0,1
46409_0,2
46410_0,2
46411_0,1
46412_0,1
46413_0,2
46414_0,3
46415_0,1
46416_0,2
46417_0,2
46418_0,2
46419_0,2
46420_0,2
46421_0,2
46422_0,2
46423_0,1
46424_0,1
46425_0,3
46426_0,2
46427_0,2
46428_0,2
46429_0,2
46430_0,2
46431_0,2
46432_0,2
46433_0,2
46434_0,2
46435_0,2
46436_0,3
46437_0,2
46438_0,2
46439_0,2
46440_0,2
46441_0,1
46442_0,1
46443_0,2
46444_0,2
46445_0,1
46446_0,3
46447_0,2
46448_0,1
46449_0,2
46450_0,2
46451_0,2
46452_0,1
46453_0,2
46454_0,1
46455_0,2
46456_0,1
46457_0,1
46458_0,1
46459_0,2
46460_0,1
46461_0,2
46462_0,2
46463_0,2
46464_0,2
46465_0,2
46466_0,1
46467_0,2
46468_0,1
46469_0,1
46470_0,2
46471_0,2
46472_0,2
46473_0,2
46474_0,2
46475_0,3
46476_0,3
46477_0,2
46478_0,2
46479_0,2
46480_0,2
46481_0,2
46482_0,1
46483_0,1
46484_0,2
46485_0,3
46486_0,3
46487_0,2
46488_0,2
46489_0,1
46490_0,2
46491_0,2
46492_0,1
46493_0,1
46494_0,2
46495_0,1
46496_0,2
46497_0,2
46498_0,1
46499_0,2
46500_0,2
46501_0,1
46502_0,1
46503_0,2
46504_0,1
46505_0,1
46506_0,2
46507_0,2
46508_0,2
46509_0,2
46510_0,2
46511_0,3
46512_0,2
46513_0,2
46514_0,2
46515_0,1
46516_0,1
46517_0,2
46518_0,1
46519_0,2
46520_0,1
46521_0,1
46522_0,1
46523_0,1
46524_0,2
46525_0,2
46526_0,2
46527_0,2
46528_0,2
46529_0,2
46530_0,2
46531_0,1
46532_0,2
46533_0,1
46534_0,2
46535_0,2
46536_0,2
46537_0,2
46538_0,2
46539_0,1
46540_0,1
46541_0,2
46542_0,1
46543_0,2
46544_0,2
46545_0,1
46546_0,2
46547_0,2
46548_0,2
46549_0,2
46550_0,2
46551_0,2
46552_0,2
46553_0,1
46554_0,3
46555_0,1
46556_0,2
46557_0,2
46558_0,2
46559_0,2
46560_0,1
46561_0,2
46562_0,2
46563_0,2
46564_0,1
46565_0,1
46566_0,2
46567_0,2
46568_0,2
46569_0,2
46570_0,1
46571_0,1
46572_0,1
46573_0,3
46574_0,1
46575_0,1
46576_0,2
46577_0,2
46578_0,2
46579_0,2
46580_0,3
46581_0,1
46582_0,2
46583_0,2
46584_0,1
46585_0,2
46586_0,2
46587_0,2
46588_0,1
46589_0,1
46590_0,2
46591_0,2
46592_0,2
46593_0,1
46594_0,2
46595_0,2
46596_0,2
46597_0,2
46598_0,1
46599_0,1
46600_0,3
46601_0,3
46602_0,2
46603_0,2
46604_0,1
46605_0,1
46606_0,1
46607_0,1
46608_0,2
46609_0,1
46610_0,2
46611_0,2
46612_0,2
46613_0,1
46614_0,1
46615_0,2
46616_0,2
46617_0,1
46618_0,2
46619_0,2
46620_0,1
46621_0,1
46622_0,2
46623_0,2
46624_0,2
46625_0,2
46626_0,2
46627_0,1
46628_0,2
46629_0,3
46630_0,2
46631_0,2
46632_0,1
46633_0,2
46634_0,2
46635_0,2
46636_0,1
46637_0,3
46638_0,3
46639_0,1
46640_0,2
46641_0,2
46642_0,2
46643_0,2
46644_0,1
46645_0,2
46646_0,1
46647_0,2
46648_0,2
46649_0,1
46650_0,2
46651_0,1
46652_0,2
46653_0,3
46654_0,2
46655_0,3
46656_0,2
46657_0,1
46658_0,2
46659_0,2
46660_0,2
46661_0,2
46662_0,1
46663_0,2
46664_0,1
46665_0,1
46666_0,2
46667_0,2
46668_0,1
46669_0,1
46670_0,2
46671_0,2
46672_0,2
46673_0,1
46674_0,2
46675_0,2
46676_0,2
46677_0,2
46678_0,2
46679_0,1
46680_0,1
46681_0,2
46682_0,2
46683_0,1
46684_0,2
46685_0,1
46686_0,2
46687_0,1
46688_0,1
46689_0,2
46690_0,2
46691_0,1
46692_0,2
46693_0,3
46694_0,3
46695_0,2
46696_0,2
46697_0,3
46698_0,3
46699_0,2
46700_0,2
46701_0,2
46702_0,1
46703_0,2
46704_0,1
46705_0,1
46706_0,3
46707_0,2
46708_0,2
46709_0,1
46710_0,1
46711_0,2
46712_0,1
46713_0,1
46714_0,2
46715_0,3
46716_0,3
46717_0,3
46718_0,1
46719_0,2
46720_0,1
46721_0,1
46722_0,2
46723_0,2
46724_0,1
46725_0,2
46726_0,2
46727_0,1
46728_0,2
46729_0,2
46730_0,2
46731_0,1
46732_0,2
46733_0,2
46734_0,2
46735_0,1
46736_0,2
46737_0,2
46738_0,1
46739_0,1
46740_0,1
46741_0,2
46742_0,2
46743_0,1
46744_0,2
46745_0,2
46746_0,2
46747_0,2
46748_0,2
46749_0,2
46750_0,2
46751_0,1
46752_0,2
46753_0,1
46754_0,1
46755_0,1
46756_0,1
46757_0,1
46758_0,1
46759_0,2
46760_0,1
46761_0,2
46762_0,2
46763_0,2
46764_0,1
46765_0,1
46766_0,2
46767_0,1
46768_0,2
46769_0,1
46770_0,2
46771_0,1
46772_0,1
46773_0,1
46774_0,1
46775_0,2
46776_0,1
46777_0,2
46778_0,1
46779_0,2
46780_0,2
46781_0,2
46782_0,2
46783_0,2
46784_0,1
46785_0,2
46786_0,1
46787_0,2
46788_0,1
46789_0,2
46790_0,1
46791_0,3
46792_0,2
46793_0,1
46794_0,2
46795_0,2
46796_0,1
46797_0,2
46798_0,1
46799_0,2
46800_0,2
46801_0,1
46802_0,2
46803_0,2
46804_0,2
46805_0,2
46806_0,2
46807_0,3
46808_0,2
46809_0,1
46810_0,1
46811_0,2
46812_0,3
46813_0,1
46814_0,2
46815_0,2
46816_0,2
46817_0,1
46818_0,2
46819_0,2
46820_0,1
46821_0,2
46822_0,2
46823_0,1
46824_0,1
46825_0,1
46826_0,1
46827_0,3
46828_0,3
46829_0,3
46830_0,2
46831_0,1
46832_0,2
46833_0,2
46834_0,1
46835_0,1
46836_0,1
46837_0,1
46838_0,2
46839_0,2
46840_0,2
46841_0,1
46842_0,2
46843_0,1
46844_0,1
46845_0,2
46846_0,2
46847_0,1
46848_0,2
46849_0,1
46850_0,3
46851_0,2
46852_0,2
46853_0,2
46854_0,1
46855_0,2
46856_0,1
46857_0,2
46858_0,2
46859_0,1
46860_0,1
46861_0,2
46862_0,2
46863_0,2
46864_0,2
46865_0,2
46866_0,2
46867_0,3
46868_0,2
46869_0,2
46870_0,3
46871_0,2
46872_0,2
46873_0,2
46874_0,2
46875_0,2
46876_0,2
46877_0,1
46878_0,1
46879_0,1
46880_0,2
46881_0,2
46882_0,2
46883_0,2
46884_0,1
46885_0,2
46886_0,1
46887_0,2
46888_0,1
46889_0,2
46890_0,1
46891_0,2
46892_0,3
46893_0,2
46894_0,1
46895_0,1
46896_0,1
46897_0,2
46898_0,2
46899_0,2
46900_0,1
46901_0,1
46902_0,2
46903_0,2
46904_0,2
46905_0,2
46906_0,2
46907_0,1
46908_0,2
46909_0,2
46910_0,1
46911_0,2
46912_0,1
46913_0,2
46914_0,2
46915_0,1
46916_0,2
46917_0,2
46918_0,1
46919_0,2
46920_0,3
46921_0,1
46922_0,2
46923_0,1
46924_0,2
46925_0,2
46926_0,3
46927_0,2
46928_0,2
46929_0,1
46930_0,1
46931_0,2
46932_0,2
46933_0,2
46934_0,1
46935_0,3
46936_0,1
46937_0,1
46938_0,2
46939_0,2
46940_0,2
46941_0,1
46942_0,2
46943_0,2
46944_0,1
46945_0,1
46946_0,1
46947_0,2
46948_0,3
46949_0,3
46950_0,3
46951_0,1
46952_0,3
46953_0,1
46954_0,1
46955_0,2
46956_0,2
46957_0,1
46958_0,1
46959_0,2
46960_0,2
46961_0,2
46962_0,2
46963_0,2
46964_0,2
46965_0,2
46966_0,1
46967_0,2
46968_0,1
46969_0,2
46970_0,2
46971_0,1
46972_0,2
46973_0,2
46974_0,2
46975_0,1
46976_0,2
46977_0,2
46978_0,2
46979_0,2
46980_0,2
46981_0,1
46982_0,3
46983_0,2
46984_0,1
46985_0,1
46986_0,3
46987_0,1
46988_0,1
46989_0,2
46990_0,3
46991_0,1
46992_0,2
46993_0,1
46994_0,1
46995_0,2
46996_0,2
46997_0,1
46998_0,1
46999_0,2
47000_0,2
47001_0,1
47002_0,2
47003_0,2
47004_0,3
47005_0,1
47006_0,2
47007_0,2
47008_0,2
47009_0,3
47010_0,2
47011_0,3
47012_0,2
47013_0,1
47014_0,2
47015_0,2
47016_0,2
47017_0,2
47018_0,2
47019_0,3
47020_0,2
47021_0,1
47022_0,2
47023_0,2
47024_0,3
47025_0,3
47026_0,2
47027_0,1
47028_0,2
47029_0,1
47030_0,2
47031_0,2
47032_0,2
47033_0,1
47034_0,1
47035_0,2
47036_0,1
47037_0,2
47038_0,1
47039_0,2
47040_0,2
47041_0,1
47042_0,2
47043_0,1
47044_0,2
47045_0,2
47046_0,2
47047_0,2
47048_0,2
47049_0,2
47050_0,2
47051_0,2
47052_0,1
47053_0,3
47054_0,3
47055_0,1
47056_0,1
47057_0,1
47058_0,1
47059_0,2
47060_0,2
47061_0,2
47062_0,2
47063_0,3
47064_0,1
47065_0,2
47066_0,2
47067_0,2
47068_0,2
47069_0,2
47070_0,2
47071_0,2
47072_0,2
47073_0,2
47074_0,2
47075_0,2
47076_0,3
47077_0,1
47078_0,2
47079_0,1
47080_0,1
47081_0,2
47082_0,2
47083_0,2
47084_0,2
47085_0,2
47086_0,1
47087_0,1
47088_0,3
47089_0,1
47090_0,2
47091_0,2
47092_0,2
47093_0,1
47094_0,2
47095_0,2
47096_0,1
47097_0,2
47098_0,2
47099_0,1
47100_0,2
47101_0,1
47102_0,3
47103_0,2
47104_0,1
47105_0,1
47106_0,2
47107_0,2
47108_0,2
47109_0,2
47110_0,2
47111_0,1
47112_0,2
47113_0,1
47114_0,2
47115_0,2
47116_0,1
47117_0,2
47118_0,2
47119_0,2
47120_0,1
47121_0,2
47122_0,2
47123_0,2
47124_0,2
47125_0,2
47126_0,2
47127_0,1
47128_0,2
47129_0,2
47130_0,3
47131_0,2
47132_0,2
47133_0,2
47134_0,1
47135_0,2
47136_0,2
47137_0,1
47138_0,2
47139_0,2
47140_0,2
47141_0,1
47142_0,1
47143_0,1
47144_0,3
47145_0,3
47146_0,2
47147_0,1
47148_0,1
47149_0,3
47150_0,1
47151_0,3
47152_0,2
47153_0,2
47154_0,2
47155_0,2
47156_0,3
47157_0,1
47158_0,2
47159_0,1
47160_0,2
47161_0,1
47162_0,2
47163_0,2
47164_0,1
47165_0,2
47166_0,2
47167_0,1
47168_0,2
47169_0,2
47170_0,2
47171_0,2
47172_0,2
47173_0,2
47174_0,2
47175_0,2
47176_0,1
47177_0,2
47178_0,2
47179_0,1
47180_0,2
47181_0,3
47182_0,1
47183_0,1
47184_0,2
47185_0,1
47186_0,2
47187_0,3
47188_0,2
47189_0,2
47190_0,3
47191_0,2
47192_0,2
47193_0,2
47194_0,2
47195_0,1
47196_0,2
47197_0,1
47198_0,2
47199_0,2
47200_0,2
47201_0,1
47202_0,2
47203_0,2
47204_0,3
47205_0,1
47206_0,2
47207_0,1
47208_0,2
47209_0,2
47210_0,2
47211_0,2
47212_0,2
47213_0,2
47214_0,2
47215_0,2
47216_0,2
47217_0,2
47218_0,1
47219_0,2
47220_0,2
47221_0,2
47222_0,1
47223_0,2
47224_0,1
47225_0,2
47226_0,2
47227_0,3
47228_0,2
47229_0,2
47230_0,2
47231_0,1
47232_0,1
47233_0,2
47234_0,3
47235_0,2
47236_0,2
47237_0,2
47238_0,1
47239_0,2
47240_0,1
47241_0,1
47242_0,2
47243_0,2
47244_0,2
47245_0,1
47246_0,1
47247_0,2
47248_0,1
47249_0,1
47250_0,2
47251_0,2
47252_0,2
47253_0,2
47254_0,1
47255_0,2
47256_0,1
47257_0,2
47258_0,1
47259_0,2
47260_0,2
47261_0,2
47262_0,1
47263_0,1
47264_0,1
47265_0,1
47266_0,2
47267_0,3
47268_0,1
47269_0,3
47270_0,3
47271_0,3
47272_0,2
47273_0,2
47274_0,2
47275_0,1
47276_0,1
47277_0,1
47278_0,2
47279_0,2
47280_0,2
47281_0,2
47282_0,1
47283_0,3
47284_0,1
47285_0,1
47286_0,2
47287_0,1
47288_0,3
47289_0,2
47290_0,1
47291_0,1
47292_0,2
47293_0,2
47294_0,2
47295_0,2
47296_0,1
47297_0,2
47298_0,3
47299_0,2
47300_0,1
47301_0,2
47302_0,2
47303_0,1
47304_0,2
47305_0,2
47306_0,3
47307_0,2
47308_0,1
47309_0,2
47310_0,2
47311_0,2
47312_0,1
47313_0,1
47314_0,3
47315_0,1
47316_0,1
47317_0,2
47318_0,2
47319_0,3
47320_0,3
47321_0,1
47322_0,2
47323_0,1
47324_0,3
47325_0,2
47326_0,2
47327_0,2
47328_0,1
47329_0,2
47330_0,1
47331_0,1
47332_0,1
47333_0,2
47334_0,2
47335_0,2
47336_0,1
47337_0,2
47338_0,1
47339_0,2
47340_0,2
47341_0,2
47342_0,1
47343_0,1
47344_0,2
47345_0,2
47346_0,1
47347_0,2
47348_0,2
47349_0,1
47350_0,3
47351_0,2
47352_0,2
47353_0,2
47354_0,2
47355_0,2
47356_0,2
47357_0,2
47358_0,1
47359_0,2
47360_0,1
47361_0,2
47362_0,2
47363_0,2
47364_0,2
47365_0,2
47366_0,2
47367_0,1
47368_0,2
47369_0,1
47370_0,2
47371_0,2
47372_0,2
47373_0,1
47374_0,2
47375_0,2
47376_0,2
47377_0,3
47378_0,1
47379_0,1
47380_0,2
47381_0,1
47382_0,1
47383_0,1
47384_0,2
47385_0,1
47386_0,1
47387_0,2
47388_0,2
47389_0,3
47390_0,2
47391_0,1
47392_0,1
47393_0,2
47394_0,2
47395_0,2
47396_0,3
47397_0,2
47398_0,2
47399_0,2
47400_0,2
47401_0,2
47402_0,1
47403_0,2
47404_0,2
47405_0,1
47406_0,3
47407_0,1
47408_0,2
47409_0,1
47410_0,2
47411_0,3
47412_0,1
47413_0,2
47414_0,1
47415_0,3
47416_0,1
47417_0,2
47418_0,1
47419_0,2
47420_0,2
47421_0,2
47422_0,2
47423_0,2
47424_0,2
47425_0,2
47426_0,2
47427_0,1
47428_0,1
47429_0,2
47430_0,1
47431_0,2
47432_0,2
47433_0,1
47434_0,1
